seed,heldout,permutation,accuracy,macro_f1
20260923,env_ubuntu22_template_v1,37,0.0,0.0
20260923,env_ubuntu22_template_v1,38,0.07272727272727272,0.059259259259259255
20260923,env_ubuntu22_template_v1,39,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,40,0.0,0.0
20260923,env_ubuntu22_template_v1,41,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,42,0.03636363636363636,0.02
20260923,env_ubuntu22_template_v1,43,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,44,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,45,0.01818181818181818,0.008888888888888889
20260923,env_ubuntu22_template_v1,46,0.01818181818181818,0.011111111111111112
20260923,env_ubuntu22_template_v1,47,0.03636363636363636,0.03333333333333333
20260923,env_ubuntu22_template_v1,48,0.01818181818181818,0.011111111111111112
20260923,env_ubuntu22_template_v1,49,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,50,0.0,0.0
20260923,env_ubuntu22_template_v1,51,0.03636363636363636,0.044444444444444446
20260923,env_ubuntu22_template_v1,52,0.03636363636363636,0.044444444444444446
20260923,env_ubuntu22_template_v1,53,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,54,0.0,0.0
20260923,env_ubuntu22_template_v1,55,0.0,0.0
20260923,env_ubuntu22_template_v1,56,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,57,0.01818181818181818,0.006349206349206349
20260923,env_ubuntu22_template_v1,58,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,59,0.01818181818181818,0.008888888888888889
20260923,env_ubuntu22_template_v1,60,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,61,0.03636363636363636,0.023703703703703703
20260923,env_ubuntu22_template_v1,62,0.0,0.0
20260923,env_ubuntu22_template_v1,63,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,64,0.0,0.0
20260923,env_ubuntu22_template_v1,65,0.0,0.0
20260923,env_ubuntu22_template_v1,66,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,67,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,68,0.05454545454545454,0.03111111111111111
20260923,env_ubuntu22_template_v1,69,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,70,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,71,0.0,0.0
20260923,env_ubuntu22_template_v1,72,0.01818181818181818,0.0074074074074074086
20260923,env_ubuntu22_template_v1,73,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,74,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,75,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,76,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,77,0.03636363636363636,0.03333333333333333
20260923,env_ubuntu22_template_v1,78,0.09090909090909091,0.059259259259259255
20260923,env_ubuntu22_template_v1,79,0.0,0.0
20260923,env_ubuntu22_template_v1,80,0.0,0.0
20260923,env_ubuntu22_template_v1,81,0.05454545454545454,0.050793650793650794
20260923,env_ubuntu22_template_v1,82,0.0,0.0
20260923,env_ubuntu22_template_v1,83,0.0,0.0
20260923,env_ubuntu22_template_v1,84,0.0,0.0
20260923,env_ubuntu22_template_v1,85,0.03636363636363636,0.044444444444444446
20260923,env_ubuntu22_template_v1,86,0.03636363636363636,0.02
20260923,env_ubuntu22_template_v1,87,0.03636363636363636,0.02592592592592592
20260923,env_ubuntu22_template_v1,88,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,89,0.05454545454545454,0.03333333333333333
20260923,env_ubuntu22_template_v1,90,0.01818181818181818,0.011111111111111112
20260923,env_ubuntu22_template_v1,91,0.05454545454545454,0.06666666666666667
20260923,env_ubuntu22_template_v1,92,0.03636363636363636,0.022222222222222223
20260923,env_ubuntu22_template_v1,93,0.0,0.0
20260923,env_ubuntu22_template_v1,94,0.03636363636363636,0.029629629629629627
20260923,env_ubuntu22_template_v1,95,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,96,0.03636363636363636,0.029629629629629634
20260923,env_ubuntu22_template_v1,97,0.05454545454545454,0.03851851851851852
20260923,env_ubuntu22_template_v1,98,0.03636363636363636,0.022222222222222223
20260923,env_ubuntu22_template_v1,99,0.03636363636363636,0.0162962962962963
20260923,env_ubuntu22_v1,0,0.0,0.0
20260923,env_ubuntu22_v1,1,0.0,0.0
20260923,env_ubuntu22_v1,2,0.037037037037037035,0.044444444444444446
20260923,env_ubuntu22_v1,3,0.0,0.0
20260923,env_ubuntu22_v1,4,0.037037037037037035,0.022222222222222223
20260923,env_ubuntu22_v1,5,0.0,0.0
20260923,env_ubuntu22_v1,6,0.037037037037037035,0.021164021164021163
20260923,env_ubuntu22_v1,7,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,8,0.05555555555555555,0.04074074074074074
20260923,env_ubuntu22_v1,9,0.05555555555555555,0.02925925925925926
20260923,env_ubuntu22_v1,10,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,11,0.0,0.0
20260923,env_ubuntu22_v1,12,0.05555555555555555,0.03111111111111111
20260923,env_ubuntu22_v1,13,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,14,0.037037037037037035,0.0162962962962963
20260923,env_ubuntu22_v1,15,0.0,0.0
20260923,env_ubuntu22_v1,16,0.0,0.0
20260923,env_ubuntu22_v1,17,0.0,0.0
20260923,env_ubuntu22_v1,18,0.0,0.0
20260923,env_ubuntu22_v1,19,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,20,0.0,0.0
20260923,env_ubuntu22_v1,21,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,22,0.037037037037037035,0.037037037037037035
20260923,env_ubuntu22_v1,23,0.0,0.0
20260923,env_ubuntu22_v1,24,0.037037037037037035,0.023703703703703703
20260923,env_ubuntu22_v1,25,0.037037037037037035,0.023703703703703703
20260923,env_ubuntu22_v1,26,0.07407407407407407,0.06814814814814814
20260923,env_ubuntu22_v1,27,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,28,0.018518518518518517,0.0074074074074074086
20260923,env_ubuntu22_v1,29,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,30,0.0,0.0
20260923,env_ubuntu22_v1,31,0.0,0.0
20260923,env_ubuntu22_v1,32,0.037037037037037035,0.037037037037037035
20260923,env_ubuntu22_v1,33,0.0,0.0
20260923,env_ubuntu22_v1,34,0.0,0.0
20260923,env_ubuntu22_v1,35,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,36,0.037037037037037035,0.03111111111111111
20260923,env_ubuntu22_v1,37,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,38,0.018518518518518517,0.008888888888888889
20260923,env_ubuntu22_v1,39,0.0,0.0
20260923,env_ubuntu22_v1,40,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,41,0.018518518518518517,0.005555555555555556
20260923,env_ubuntu22_v1,42,0.0,0.0
20260923,env_ubuntu22_v1,43,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,44,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,45,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,46,0.05555555555555555,0.042222222222222223
20260923,env_ubuntu22_v1,47,0.0,0.0
20260923,env_ubuntu22_v1,48,0.0,0.0
20260923,env_ubuntu22_v1,49,0.07407407407407407,0.06666666666666667
20260923,env_ubuntu22_v1,50,0.037037037037037035,0.02592592592592592
20260923,env_ubuntu22_v1,51,0.0,0.0
20260923,env_ubuntu22_v1,52,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,53,0.0,0.0
20260923,env_ubuntu22_v1,54,0.037037037037037035,0.037037037037037035
20260923,env_ubuntu22_v1,55,0.0,0.0
20260923,env_ubuntu22_v1,56,0.018518518518518517,0.008888888888888889
20260923,env_ubuntu22_v1,57,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,58,0.018518518518518517,0.008888888888888889
20260923,env_ubuntu22_v1,59,0.0,0.0
20260923,env_ubuntu22_v1,60,0.0,0.0
20260923,env_ubuntu22_v1,61,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,62,0.05555555555555555,0.04814814814814815
20260923,env_ubuntu22_v1,63,0.0,0.0
20260923,env_ubuntu22_v1,64,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,65,0.0,0.0
20260923,env_ubuntu22_v1,66,0.018518518518518517,0.008888888888888889
20260923,env_ubuntu22_v1,67,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,68,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,69,0.037037037037037035,0.03333333333333333
20260923,env_ubuntu22_v1,70,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v1,71,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,72,0.037037037037037035,0.03111111111111111
20260923,env_ubuntu22_v1,73,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,74,0.037037037037037035,0.02
20260923,env_ubuntu22_v1,75,0.0,0.0
20260923,env_ubuntu22_v1,76,0.0,0.0
20260923,env_ubuntu22_v1,77,0.0,0.0
20260923,env_ubuntu22_v1,78,0.018518518518518517,0.014814814814814814
20260923,env_ubuntu22_v1,79,0.0,0.0
20260923,env_ubuntu22_v1,80,0.0,0.0
20260923,env_ubuntu22_v1,81,0.0,0.0
20260923,env_ubuntu22_v1,82,0.0,0.0
20260923,env_ubuntu22_v1,83,0.018518518518518517,0.0049382716049382715
20260923,env_ubuntu22_v1,84,0.05555555555555555,0.05185185185185186
20260923,env_ubuntu22_v1,85,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,86,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,87,0.018518518518518517,0.011111111111111112
20260923,env_ubuntu22_v1,88,0.037037037037037035,0.029629629629629634
20260923,env_ubuntu22_v1,89,0.05555555555555555,0.03333333333333333
20260923,env_ubuntu22_v1,90,0.037037037037037035,0.029629629629629627
20260923,env_ubuntu22_v1,91,0.037037037037037035,0.01851851851851852
20260923,env_ubuntu22_v1,92,0.0,0.0
20260923,env_ubuntu22_v1,93,0.05555555555555555,0.05
20260923,env_ubuntu22_v1,94,0.0,0.0
20260923,env_ubuntu22_v1,95,0.0,0.0
20260923,env_ubuntu22_v1,96,0.0,0.0
20260923,env_ubuntu22_v1,97,0.0,0.0
20260923,env_ubuntu22_v1,98,0.0,0.0
20260923,env_ubuntu22_v1,99,0.018518518518518517,0.022222222222222223
20260923,env_ubuntu22_v2,0,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,1,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,2,0.018404907975460124,0.008888888888888889
20260923,env_ubuntu22_v2,3,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,4,0.0,0.0
20260923,env_ubuntu22_v2,5,0.05521472392638037,0.03518518518518518
20260923,env_ubuntu22_v2,6,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,7,0.0,0.0
20260923,env_ubuntu22_v2,8,0.03680981595092025,0.02592592592592592
20260923,env_ubuntu22_v2,9,0.0,0.0
20260923,env_ubuntu22_v2,10,0.018404907975460124,0.006349206349206349
20260923,env_ubuntu22_v2,11,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,12,0.04294478527607362,0.047619047619047616
20260923,env_ubuntu22_v2,13,0.0,0.0
20260923,env_ubuntu22_v2,14,0.006134969325153374,0.0044444444444444444
20260923,env_ubuntu22_v2,15,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,16,0.03067484662576687,0.0325925925925926
20260923,env_ubuntu22_v2,17,0.0,0.0
20260923,env_ubuntu22_v2,18,0.018404907975460124,0.0074074074074074086
20260923,env_ubuntu22_v2,19,0.0,0.0
20260923,env_ubuntu22_v2,20,0.05521472392638037,0.03481481481481481
20260923,env_ubuntu22_v2,21,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,22,0.0,0.0
20260923,env_ubuntu22_v2,23,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,24,0.03680981595092025,0.022222222222222223
20260923,env_ubuntu22_v2,25,0.018404907975460124,0.019047619047619046
20260923,env_ubuntu22_v2,26,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,27,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,28,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,29,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,30,0.0,0.0
20260923,env_ubuntu22_v2,31,0.0,0.0
20260923,env_ubuntu22_v2,32,0.0,0.0
20260923,env_ubuntu22_v2,33,0.05521472392638037,0.03851851851851852
20260923,env_ubuntu22_v2,34,0.018404907975460124,0.008888888888888889
20260923,env_ubuntu22_v2,35,0.018404907975460124,0.010256410256410256
20260923,env_ubuntu22_v2,36,0.03680981595092025,0.037037037037037035
20260923,env_ubuntu22_v2,37,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,38,0.049079754601226995,0.03878787878787879
20260923,env_ubuntu22_v2,39,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,40,0.0,0.0
20260923,env_ubuntu22_v2,41,0.0,0.0
20260923,env_ubuntu22_v2,42,0.0,0.0
20260923,env_ubuntu22_v2,43,0.05521472392638037,0.04197530864197531
20260923,env_ubuntu22_v2,44,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,45,0.0,0.0
20260923,env_ubuntu22_v2,46,0.006134969325153374,0.0034188034188034184
20260923,env_ubuntu22_v2,47,0.018404907975460124,0.0049382716049382715
20260923,env_ubuntu22_v2,48,0.024539877300613498,0.014444444444444446
20260923,env_ubuntu22_v2,49,0.0,0.0
20260923,env_ubuntu22_v2,50,0.06748466257668712,0.04380952380952381
20260923,env_ubuntu22_v2,51,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,52,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,53,0.006134969325153374,0.011111111111111112
20260923,env_ubuntu22_v2,54,0.024539877300613498,0.028571428571428574
20260923,env_ubuntu22_v2,55,0.03680981595092025,0.037037037037037035
20260923,env_ubuntu22_v2,56,0.0,0.0
20260923,env_ubuntu22_v2,57,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,58,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,59,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,60,0.0,0.0
20260923,env_ubuntu22_v2,61,0.05521472392638037,0.030864197530864196
20260923,env_ubuntu22_v2,62,0.05521472392638037,0.044444444444444446
20260923,env_ubuntu22_v2,63,0.06134969325153374,0.03597883597883598
20260923,env_ubuntu22_v2,64,0.0,0.0
20260923,env_ubuntu22_v2,65,0.012269938650306749,0.014814814814814814
20260923,env_ubuntu22_v2,66,0.05521472392638037,0.059259259259259255
20260923,env_ubuntu22_v2,67,0.024539877300613498,0.01746031746031746
20260923,env_ubuntu22_v2,68,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,69,0.0,0.0
20260923,env_ubuntu22_v2,70,0.018404907975460124,0.006349206349206349
20260923,env_ubuntu22_v2,71,0.0,0.0
20260923,env_ubuntu22_v2,72,0.0,0.0
20260923,env_ubuntu22_v2,73,0.03680981595092025,0.037037037037037035
20260923,env_ubuntu22_v2,74,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,75,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,76,0.0,0.0
20260923,env_ubuntu22_v2,77,0.0,0.0
20260923,env_ubuntu22_v2,78,0.018404907975460124,0.014814814814814814
20260923,env_ubuntu22_v2,79,0.0,0.0
20260923,env_ubuntu22_v2,80,0.0,0.0
20260923,env_ubuntu22_v2,81,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,82,0.03680981595092025,0.037037037037037035
20260923,env_ubuntu22_v2,83,0.018404907975460124,0.022222222222222223
20260923,env_ubuntu22_v2,84,0.0,0.0
20260923,env_ubuntu22_v2,85,0.006134969325153374,0.008888888888888889
20260923,env_ubuntu22_v2,86,0.018404907975460124,0.005555555555555556
20260923,env_ubuntu22_v2,87,0.024539877300613498,0.03333333333333333
20260923,env_ubuntu22_v2,88,0.05521472392638037,0.037037037037037035
20260923,env_ubuntu22_v2,89,0.05521472392638037,0.03333333333333333
20260923,env_ubuntu22_v2,90,0.05521472392638037,0.059259259259259255
20260923,env_ubuntu22_v2,91,0.018404907975460124,0.011111111111111112
20260923,env_ubuntu22_v2,92,0.0,0.0
20260923,env_ubuntu22_v2,93,0.0,0.0
20260923,env_ubuntu22_v2,94,0.03680981595092025,0.02592592592592592
20260923,env_ubuntu22_v2,95,0.0,0.0
20260923,env_ubuntu22_v2,96,0.012269938650306749,0.017777777777777778
20260923,env_ubuntu22_v2,97,0.0,0.0
20260923,env_ubuntu22_v2,98,0.0736196319018405,0.061269841269841266
20260923,env_ubuntu22_v2,99,0.0,0.0
20260923,single_host_ubuntu22_container,0,0.0,0.0
20260923,single_host_ubuntu22_container,1,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,2,0.022727272727272728,0.0126984126984127
20260923,single_host_ubuntu22_container,3,0.06818181818181818,0.05185185185185184
20260923,single_host_ubuntu22_container,4,0.0,0.0
20260923,single_host_ubuntu22_container,5,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,6,0.0,0.0
20260923,single_host_ubuntu22_container,7,0.0,0.0
20260923,single_host_ubuntu22_container,8,0.0,0.0
20260923,single_host_ubuntu22_container,9,0.0,0.0
20260923,single_host_ubuntu22_container,10,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,11,0.011363636363636364,0.008888888888888889
20260923,single_host_ubuntu22_container,12,0.0,0.0
20260923,single_host_ubuntu22_container,13,0.045454545454545456,0.03111111111111111
20260923,single_host_ubuntu22_container,14,0.0,0.0
20260923,single_host_ubuntu22_container,15,0.011363636363636364,0.014814814814814814
20260923,single_host_ubuntu22_container,16,0.045454545454545456,0.027513227513227514
20260923,single_host_ubuntu22_container,17,0.022727272727272728,0.022222222222222223
20260923,single_host_ubuntu22_container,18,0.022727272727272728,0.017777777777777778
20260923,single_host_ubuntu22_container,19,0.03409090909090909,0.027513227513227514
20260923,single_host_ubuntu22_container,20,0.045454545454545456,0.0325925925925926
20260923,single_host_ubuntu22_container,21,0.0,0.0
20260923,single_host_ubuntu22_container,22,0.0,0.0
20260923,single_host_ubuntu22_container,23,0.022727272727272728,0.022222222222222223
20260923,single_host_ubuntu22_container,24,0.0,0.0
20260923,single_host_ubuntu22_container,25,0.011363636363636364,0.014814814814814814
20260923,single_host_ubuntu22_container,26,0.0,0.0
20260923,single_host_ubuntu22_container,27,0.06818181818181818,0.05185185185185184
20260923,single_host_ubuntu22_container,28,0.056818181818181816,0.04592592592592592
20260923,single_host_ubuntu22_container,29,0.045454545454545456,0.03054131054131054
20260923,single_host_ubuntu22_container,30,0.011363636363636364,0.0074074074074074086
20260923,single_host_ubuntu22_container,31,0.011363636363636364,0.011111111111111112
20260923,single_host_ubuntu22_container,32,0.06818181818181818,0.04814814814814815
20260923,single_host_ubuntu22_container,33,0.011363636363636364,0.0074074074074074086
20260923,single_host_ubuntu22_container,34,0.03409090909090909,0.02888888888888889
20260923,single_host_ubuntu22_container,35,0.045454545454545456,0.0303030303030303
20260923,single_host_ubuntu22_container,36,0.045454545454545456,0.0325925925925926
20260923,single_host_ubuntu22_container,37,0.045454545454545456,0.037037037037037035
20260923,single_host_ubuntu22_container,38,0.0,0.0
20260923,single_host_ubuntu22_container,39,0.0,0.0
20260923,single_host_ubuntu22_container,40,0.0,0.0
20260923,single_host_ubuntu22_container,41,0.0,0.0
20260923,single_host_ubuntu22_container,42,0.045454545454545456,0.03333333333333333
20260923,single_host_ubuntu22_container,43,0.011363636363636364,0.008888888888888889
20260923,single_host_ubuntu22_container,44,0.0,0.0
20260923,single_host_ubuntu22_container,45,0.06818181818181818,0.047407407407407405
20260923,single_host_ubuntu22_container,46,0.045454545454545456,0.0325925925925926
20260923,single_host_ubuntu22_container,47,0.0,0.0
20260923,single_host_ubuntu22_container,48,0.022727272727272728,0.022222222222222223
20260923,single_host_ubuntu22_container,49,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,50,0.03409090909090909,0.037037037037037035
20260923,single_host_ubuntu22_container,51,0.045454545454545456,0.044444444444444446
20260923,single_host_ubuntu22_container,52,0.0,0.0
20260923,single_host_ubuntu22_container,53,0.0,0.0
20260923,single_host_ubuntu22_container,54,0.045454545454545456,0.04814814814814815
20260923,single_host_ubuntu22_container,55,0.03409090909090909,0.029629629629629627
20260923,single_host_ubuntu22_container,56,0.0,0.0
20260923,single_host_ubuntu22_container,57,0.0,0.0
20260923,single_host_ubuntu22_container,58,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,59,0.011363636363636364,0.007407407407407407
20260923,single_host_ubuntu22_container,60,0.045454545454545456,0.03111111111111111
20260923,single_host_ubuntu22_container,61,0.045454545454545456,0.03209876543209877
20260923,single_host_ubuntu22_container,62,0.06818181818181818,0.05269841269841271
20260923,single_host_ubuntu22_container,63,0.06818181818181818,0.03492063492063492
20260923,single_host_ubuntu22_container,64,0.022727272727272728,0.011111111111111112
20260923,single_host_ubuntu22_container,65,0.011363636363636364,0.014814814814814814
20260923,single_host_ubuntu22_container,66,0.011363636363636364,0.0074074074074074086
20260923,single_host_ubuntu22_container,67,0.0,0.0
20260923,single_host_ubuntu22_container,68,0.056818181818181816,0.0362962962962963
20260923,single_host_ubuntu22_container,69,0.022727272727272728,0.011111111111111112
20260923,single_host_ubuntu22_container,70,0.022727272727272728,0.022222222222222223
20260923,single_host_ubuntu22_container,71,0.022727272727272728,0.0126984126984127
20260923,single_host_ubuntu22_container,72,0.0,0.0
20260923,single_host_ubuntu22_container,73,0.045454545454545456,0.0437037037037037
20260923,single_host_ubuntu22_container,74,0.03409090909090909,0.03111111111111111
20260923,single_host_ubuntu22_container,75,0.045454545454545456,0.037037037037037035
20260923,single_host_ubuntu22_container,76,0.0,0.0
20260923,single_host_ubuntu22_container,77,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,78,0.0,0.0
20260923,single_host_ubuntu22_container,79,0.06818181818181818,0.050793650793650794
20260923,single_host_ubuntu22_container,80,0.0,0.0
20260923,single_host_ubuntu22_container,81,0.03409090909090909,0.029629629629629634
20260923,single_host_ubuntu22_container,82,0.0,0.0
20260923,single_host_ubuntu22_container,83,0.045454545454545456,0.03492063492063492
20260923,single_host_ubuntu22_container,84,0.011363636363636364,0.00634920634920635
20260923,single_host_ubuntu22_container,85,0.0,0.0
20260923,single_host_ubuntu22_container,86,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,87,0.0,0.0
20260923,single_host_ubuntu22_container,88,0.045454545454545456,0.022222222222222223
20260923,single_host_ubuntu22_container,89,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,90,0.022727272727272728,0.03333333333333333
20260923,single_host_ubuntu22_container,91,0.0,0.0
20260923,single_host_ubuntu22_container,92,0.045454545454545456,0.044444444444444446
20260923,single_host_ubuntu22_container,93,0.022727272727272728,0.022222222222222223
20260923,single_host_ubuntu22_container,94,0.022727272727272728,0.014814814814814814
20260923,single_host_ubuntu22_container,95,0.0,0.0
20260923,single_host_ubuntu22_container,96,0.06818181818181818,0.059259259259259255
20260923,single_host_ubuntu22_container,97,0.0,0.0
20260923,single_host_ubuntu22_container,98,0.011363636363636364,0.014814814814814814
20260923,single_host_ubuntu22_container,99,0.011363636363636364,0.00634920634920635
